source,target,weight
374,977,3
374,979,3
374,981,3
374,986,5
374,991,4
374,995,3
374,996,3
377,384,3
377,395,3
377,400,3
377,405,3
377,415,3
377,417,3
377,427,3
377,438,3
377,460,3
377,479,3
377,483,3
377,495,3
377,506,3
377,544,3
377,552,3
377,567,3
377,572,3
377,582,3
377,602,3
377,659,3
377,665,3
377,678,3
377,709,3
377,731,3
377,742,3
377,745,3
377,757,3
377,759,3
377,771,3
377,777,3
377,784,3
377,791,3
377,798,3
377,815,3
377,836,3
377,850,3
377,870,3
377,878,3
377,923,3
377,932,3
377,945,3
377,951,3
377,972,3
377,983,3
377,995,3
379,383,3
379,384,4
379,392,4
379,393,3
379,410,3
379,411,3
379,412,4
379,413,3
379,417,4
379,423,3
379,427,3
379,428,4
379,430,4
379,439,3
379,443,4
379,456,3
379,470,4
379,471,3
379,472,3
379,483,3
379,487,3
379,488,3
379,489,3
379,491,3
379,494,3
379,506,5
379,509,3
379,512,4
379,516,3
379,520,3
379,529,4
379,530,3
379,531,3
379,541,4
379,542,3
379,546,4
379,548,3
379,552,3
379,558,3
379,561,4
379,566,3
379,567,3
379,569,3
379,574,4
379,582,4
379,587,3
379,593,4
379,597,4
379,600,3
379,602,3
379,603,4
379,613,3
379,624,4
379,626,3
379,631,3
379,636,3
379,638,3
379,641,3
379,651,3
379,653,3
379,656,3
379,659,3
379,665,5
379,672,3
379,686,3
379,689,3
379,690,3
379,692,3
379,699,3
379,700,3
379,707,3
379,708,3
379,722,3
379,725,3
379,730,3
379,731,4
379,734,3
379,738,4
379,742,3
379,763,4
379,764,5
379,768,4
379,769,3
379,770,3
379,773,3
379,780,3
379,781,3
379,789,3
379,797,3
379,798,3
379,800,3
379,807,4
379,809,3
379,810,3
379,817,4
379,820,3
379,824,4
379,827,4
379,829,4
379,830,3
379,835,3
379,836,3
379,841,5
379,842,5
379,845,3
379,850,4
379,858,3
379,859,3
379,860,4
379,865,3
379,875,3
379,880,3
379,884,3
379,888,4
379,890,3
379,906,3
379,926,4
379,927,3
379,928,4
379,929,4
379,932,3
379,933,4
379,942,4
379,944,3
379,946,3
379,950,4
379,951,4
379,952,3
379,957,4
379,966,3
379,968,3
379,969,4
379,972,3
379,975,3
379,989,4
379,990,3
379,993,4
379,994,3
379,995,4
379,997,3
381,382,4
381,383,4
381,384,6
381,386,6
381,388,3
381,389,3
381,392,5
381,394,5
381,396,4
381,397,6
381,398,5
381,400,4
381,401,3
381,402,6
381,405,7
381,407,3
381,408,5
381,411,5
381,412,4
381,413,3
381,415,6
381,417,5
381,420,3
381,422,4
381,423,4
381,427,5
381,428,5
381,430,3
381,431,3
381,433,6
381,437,3
381,438,5
381,441,6
381,442,3
381,443,3
381,444,5
381,446,4
381,447,3
381,448,4
381,455,3
381,456,4
381,459,3
381,461,3
381,462,5
381,463,4
381,464,3
381,465,5
381,466,3
381,469,3
381,470,5
381,471,6
381,472,4
381,475,4
381,480,5
381,482,4
381,483,8
381,485,5
381,487,5
381,488,5
381,490,3
381,491,6
381,493,3
381,494,4
381,495,3
381,497,4
381,499,3
381,501,5
381,502,3
381,504,5
381,506,8
381,508,3
381,512,3
381,514,3
381,516,3
381,518,5
381,525,5
381,529,3
381,530,4
381,531,4
381,532,6
381,537,3
381,539,6
381,541,5
381,542,4
381,544,3
381,546,4
381,548,7
381,549,4
381,552,6
381,553,4
381,554,4
381,558,4
381,560,6
381,561,4
381,562,4
381,563,6
381,564,3
381,565,3
381,566,6
381,567,4
381,569,7
381,574,5
381,575,4
381,576,4
381,577,3
381,580,4
381,581,5
381,582,6
381,584,4
381,585,7
381,587,5
381,591,3
381,593,4
381,595,4
381,596,7
381,597,5
381,600,4
381,602,6
381,603,6
381,609,3
381,613,3
381,614,4
381,618,3
381,619,4
381,620,4
381,621,3
381,622,3
381,624,4
381,626,4
381,629,5
381,630,3
381,631,5
381,635,5
381,636,5
381,637,5
381,638,4
381,641,4
381,646,3
381,648,4
381,651,6
381,652,3
381,653,5
381,654,5
381,656,5
381,659,7
381,660,3
381,661,7
381,664,5
381,665,5
381,666,5
381,668,3
381,672,5
381,675,3
381,678,4
381,679,3
381,685,4
381,686,6
381,687,3
381,689,4
381,690,3
381,692,3
381,694,4
381,697,3
381,699,5
381,700,4
381,702,4
381,703,4
381,705,5
381,707,6
381,708,5
381,709,4
381,710,4
381,712,5
381,713,3
381,716,6
381,718,5
381,720,6
381,721,3
381,722,3
381,725,3
381,727,3
381,729,3
381,730,4
381,731,6
381,733,4
381,734,6
381,735,4
381,737,3
381,738,6
381,739,4
381,740,3
381,741,3
381,742,8
381,744,6
381,745,3
381,748,6
381,750,3
381,753,6
381,756,4
381,757,5
381,759,4
381,760,3
381,761,4
381,762,3
381,763,4
381,764,6
381,765,5
381,767,5
381,768,6
381,769,5
381,770,5
381,771,4
381,772,3
381,773,3
381,777,4
381,778,6
381,780,3
381,781,6
381,784,4
381,787,5
381,789,3
381,791,4
381,792,4
381,793,6
381,796,3
381,797,3
381,798,4
381,799,4
381,800,4
381,805,3
381,807,6
381,810,5
381,811,4
381,812,5
381,813,4
381,815,5
381,817,5
381,819,4
381,820,4
381,821,4
381,824,6
381,827,5
381,829,4
381,830,3
381,835,4
381,836,3
381,839,5
381,840,6
381,841,4
381,842,5
381,843,4
381,847,4
381,850,4
381,852,5
381,853,3
381,856,3
381,858,6
381,859,5
381,860,3
381,861,4
381,865,3
381,867,4
381,870,3
381,872,4
381,875,4
381,878,6
381,880,6
381,884,3
381,885,5
381,887,4
381,888,4
381,890,3
381,892,5
381,893,3
381,900,5
381,905,4
381,906,3
381,909,5
381,912,3
381,916,3
381,923,4
381,926,3
381,927,4
381,928,6
381,929,3
381,932,4
381,933,6
381,937,5
381,940,4
381,941,3
381,942,5
381,944,4
381,946,6
381,948,4
381,949,5
381,950,5
381,951,6
381,952,3
381,955,4
381,957,5
381,959,5
381,966,3
381,967,4
381,968,3
381,969,6
381,972,4
381,974,3
381,975,6
381,977,5
381,978,4
381,979,5
381,981,7
381,982,4
381,983,3
381,984,3
381,985,4
381,986,5
381,989,4
381,990,6
381,991,5
381,993,5
381,994,3
381,995,7
381,996,4
381,997,3
381,998,6
382,383,4
382,384,5
382,386,4
382,389,3
382,392,3
382,394,3
382,397,3
382,398,3
382,400,3
382,405,4
382,408,4
382,411,4
382,412,4
382,413,3
382,415,3
382,417,4
382,422,3
382,423,3
382,427,3
382,428,3
382,430,3
382,433,4
382,438,4
382,441,4
382,443,3
382,444,4
382,446,3
382,448,3
382,456,3
382,462,3
382,463,3
382,470,3
382,471,3
382,475,3
382,480,3
382,483,5
382,485,3
382,487,3
382,488,4
382,491,3
382,493,3
382,494,3
382,497,3
382,501,3
382,504,3
382,506,4
382,512,3
382,514,3
382,516,3
382,518,3
382,525,3
382,530,3
382,531,3
382,532,4
382,539,4
382,541,4
382,542,4
382,548,3
382,549,3
382,552,3
382,558,3
382,560,4
382,561,4
382,563,4
382,566,4
382,567,5
382,569,4
382,574,3
382,575,3
382,580,3
382,582,5
382,584,3
382,585,4
382,587,4
382,593,4
382,596,3
382,597,3
382,600,3
382,602,4
382,603,4
382,620,3
382,626,4
382,629,3
382,631,3
382,635,3
382,636,3
382,638,3
382,641,3
382,646,3
382,651,3
382,653,4
382,654,3
382,656,4
382,659,4
382,661,4
382,664,3
382,665,4
382,666,3
382,672,3
382,675,3
382,678,4
382,681,3
382,685,3
382,686,4
382,689,3
382,690,3
382,694,3
382,699,4
382,700,4
382,703,3
382,705,3
382,707,3
382,708,4
382,709,3
382,712,4
382,720,3
382,725,3
382,731,4
382,734,5
382,737,3
382,738,4
382,742,5
382,744,3
382,748,3
382,753,3
382,759,3
382,760,3
382,761,3
382,763,4
382,764,4
382,765,3
382,768,3
382,769,3
382,770,3
382,777,3
382,778,3
382,780,3
382,781,4
382,787,5
382,789,3
382,793,4
382,807,3
382,810,4
382,815,4
382,819,4
382,820,3
382,821,4
382,822,3
382,824,4
382,827,4
382,829,4
382,836,3
382,839,4
382,841,5
382,842,4
382,843,3
382,847,3
382,850,3
382,852,4
382,858,4
382,859,3
382,865,3
382,867,3
382,872,3
382,875,4
382,880,4
382,884,3
382,885,3
382,888,3
382,890,3
382,900,3
382,905,3
382,909,3
382,927,3
382,928,4
382,933,4
382,937,3
382,940,3
382,942,3
382,946,3
382,949,3
382,950,3
382,951,4
382,952,3
382,955,3
382,957,3
382,959,3
382,966,3
382,968,3
382,969,4
382,972,4
382,975,3
382,977,3
382,978,3
382,981,3
382,982,3
382,985,3
382,986,3
382,989,3
382,990,4
382,991,3
382,993,4
382,994,3
382,995,4
382,996,3
382,997,3
382,998,3
383,384,5
383,386,5
383,389,4
383,392,5
383,393,3
383,394,4
383,396,4
383,397,3
383,398,4
383,400,3
383,403,3
383,404,3
383,405,4
383,407,4
383,408,3
383,409,3
383,411,5
383,412,6
383,413,4
383,415,3
383,417,6
383,420,3
383,422,3
383,423,4
383,427,4
383,428,5
383,430,4
383,433,4
383,438,4
383,441,4
383,443,5
383,444,4
383,446,4
383,447,3
383,448,3
383,456,3
383,459,3
383,461,3
383,462,3
383,463,4
383,466,3
383,468,3
383,470,4
383,471,4
383,472,4
383,475,4
383,480,4
383,483,6
383,485,4
383,487,4
383,488,5
383,489,3
383,491,5
383,493,4
383,494,3
383,497,4
383,501,3
383,504,4
383,506,6
383,512,5
383,516,3
383,518,4
383,520,3
383,524,3
383,525,4
383,530,5
383,531,3
383,532,4
383,539,5
383,541,5
383,542,6
383,546,4
383,548,5
383,549,3
383,552,5
383,553,3
383,554,3
383,558,3
383,560,4
383,561,6
383,563,4
383,564,3
383,566,5
383,567,6
383,569,5
383,574,5
383,575,5
383,577,4
383,578,3
383,579,3
383,580,4
383,582,5
383,584,3
383,585,5
383,587,4
383,591,4
383,593,6
383,595,3
383,596,3
383,597,5
383,599,3
383,600,3
383,602,6
383,603,5
383,606,3
383,608,3
383,613,4
383,614,3
383,620,4
383,622,3
383,624,4
383,625,4
383,626,4
383,629,3
383,630,4
383,631,4
383,635,3
383,636,4
383,638,3
383,641,5
383,646,3
383,651,5
383,653,4
383,654,3
383,656,5
383,658,3
383,659,5
383,660,3
383,661,4
383,664,3
383,665,6
383,666,4
383,672,4
383,675,3
383,678,4
383,681,3
383,683,3
383,685,4
383,686,6
383,689,3
383,690,3
383,692,3
383,694,4
383,697,3
383,699,5
383,700,5
383,702,4
383,703,4
383,705,4
383,707,4
383,708,5
383,710,3
383,712,5
383,713,4
383,720,3
383,722,3
383,725,5
383,730,3
383,731,6
383,734,5
383,737,4
383,738,5
383,739,3
383,742,6
383,744,4
383,748,4
383,752,3
383,753,3
383,756,3
383,759,4
383,760,4
383,761,4
383,762,4
383,763,4
383,764,5
383,765,3
383,768,4
383,769,4
383,770,5
383,771,3
383,772,3
383,773,3
383,774,3
383,777,5
383,778,5
383,780,4
383,781,5
383,784,3
383,787,4
383,789,4
383,793,4
383,797,4
383,798,3
383,800,4
383,806,3
383,807,4
383,808,3
383,810,4
383,815,5
383,817,4
383,819,4
383,820,4
383,821,4
383,824,6
383,827,6
383,829,6
383,830,4
383,835,3
383,836,3
383,839,5
383,841,4
383,842,6
383,843,3
383,845,4
383,847,3
383,850,4
383,852,3
383,855,3
383,858,6
383,859,4
383,860,4
383,861,3
383,863,4
383,865,5
383,867,3
383,870,3
383,872,3
383,875,4
383,878,3
383,880,6
383,882,3
383,884,3
383,885,5
383,888,5
383,890,3
383,896,3
383,900,3
383,905,3
383,906,3
383,909,3
383,912,4
383,917,3
383,926,4
383,927,4
383,928,6
383,929,3
383,933,6
383,937,3
383,940,3
383,941,3
383,942,4
383,944,4
383,946,4
383,949,4
383,950,3
383,951,6
383,952,5
383,955,3
383,957,4
383,959,4
383,966,4
383,968,4
383,969,5
383,972,4
383,975,3
383,977,3
383,978,4
383,979,3
383,981,4
383,982,4
383,985,4
383,986,4
383,988,3
383,989,5
383,990,5
383,991,4
383,993,5
383,994,4
383,995,6
383,996,4
383,997,5
383,998,3
384,386,6
384,389,4
384,392,4
384,394,3
384,395,5
384,396,5
384,397,4
384,398,3
384,400,6
384,401,4
384,402,4
384,405,7
384,407,5
384,408,5
384,409,6
384,410,4
384,411,7
384,412,6
384,413,4
384,415,7
384,417,9
384,422,4
384,423,5
384,424,3
384,425,3
384,427,8
384,428,5
384,430,6
384,431,4
384,433,4
384,438,8
384,439,4
384,441,5
384,442,4
384,443,6
384,444,5
384,446,3
384,447,3
384,448,3
384,449,3
384,450,5
384,456,6
384,459,4
384,460,5
384,461,5
384,462,4
384,463,5
384,464,3
384,465,3
384,466,4
384,470,6
384,471,7
384,472,5
384,473,4
384,475,4
384,479,4
384,480,3
384,482,3
384,483,10
384,485,3
384,487,5
384,488,7
384,489,3
384,490,3
384,491,5
384,493,3
384,494,4
384,495,3
384,497,3
384,499,3
384,501,3
384,502,4
384,504,5
384,506,9
384,508,3
384,509,5
384,512,5
384,514,6
384,516,4
384,518,3
384,520,3
384,521,3
384,525,5
384,528,5
384,529,4
384,530,5
384,531,7
384,532,4
384,537,4
384,538,5
384,539,4
384,541,7
384,542,7
384,544,4
384,546,6
384,548,6
384,549,4
384,552,7
384,553,4
384,554,4
384,558,5
384,559,3
384,560,5
384,561,8
384,563,4
384,565,3
384,566,4
384,567,8
384,568,5
384,569,8
384,572,4
384,573,3
384,574,7
384,575,6
384,576,4
384,577,5
384,578,3
384,579,5
384,580,5
384,582,10
384,584,5
384,585,5
384,586,3
384,587,6
384,591,4
384,593,6
384,596,5
384,597,7
384,600,5
384,602,8
384,603,7
384,609,3
384,610,3
384,611,4
384,613,6
384,614,3
384,618,3
384,619,3
384,620,3
384,623,3
384,624,5
384,625,4
384,626,6
384,629,4
384,630,6
384,631,4
384,632,3
384,633,3
384,635,3
384,636,7
384,637,3
384,638,3
384,639,3
384,641,4
384,646,4
384,648,3
384,649,3
384,651,6
384,652,4
384,653,5
384,654,4
384,656,4
384,659,10
384,660,6
384,661,5
384,662,3
384,664,3
384,665,9
384,666,3
384,670,4
384,672,5
384,674,3
384,675,3
384,678,8
384,681,4
384,683,3
384,685,7
384,686,6
384,689,5
384,690,4
384,692,5
384,694,7
384,699,6
384,700,4
384,702,5
384,703,3
384,705,5
384,707,4
384,708,6
384,709,6
384,712,4
384,713,3
384,716,4
384,718,3
384,720,4
384,722,5
384,725,4
384,729,3
384,730,4
384,731,8
384,734,7
384,735,3
384,737,3
384,738,10
384,742,11
384,744,6
384,745,5
384,746,3
384,748,3
384,752,4
384,753,4
384,754,4
384,756,4
384,757,5
384,759,7
384,760,3
384,761,3
384,762,4
384,763,5
384,764,9
384,765,4
384,766,4
384,767,5
384,768,6
384,769,4
384,770,4
384,771,6
384,772,3
384,773,4
384,777,7
384,778,5
384,779,3
384,780,4
384,781,6
384,782,3
384,784,6
384,787,7
384,789,4
384,791,4
384,792,4
384,793,5
384,797,4
384,798,6
384,799,3
384,800,5
384,801,4
384,804,6
384,805,4
384,807,8
384,810,5
384,811,4
384,812,3
384,813,6
384,815,7
384,817,6
384,818,3
384,819,4
384,820,7
384,821,4
384,824,6
384,827,7
384,829,6
384,830,4
384,833,5
384,835,5
384,836,7
384,839,4
384,840,4
384,841,8
384,842,7
384,843,5
384,844,3
384,845,5
384,847,3
384,850,7
384,852,5
384,854,3
384,855,4
384,858,7
384,859,5
384,860,4
384,861,3
384,863,4
384,865,4
384,867,6
384,870,5
384,872,4
384,875,5
384,878,6
384,880,5
384,884,4
384,885,6
384,887,3
384,888,7
384,890,5
384,892,4
384,893,5
384,896,3
384,900,3
384,905,4
384,906,4
384,909,3
384,912,5
384,913,5
384,916,3
384,919,5
384,923,6
384,924,3
384,926,6
384,927,5
384,928,7
384,929,4
384,932,6
384,933,7
384,937,3
384,940,3
384,942,6
384,944,4
384,945,4
384,946,5
384,948,4
384,949,4
384,950,5
384,951,9
384,952,4
384,955,3
384,956,5
384,957,7
384,959,4
384,963,3
384,966,4
384,968,4
384,969,7
384,972,8
384,974,4
384,975,5
384,977,5
384,978,4
384,979,4
384,981,4
384,982,6
384,983,6
384,985,3
384,986,4
384,988,3
384,989,6
384,990,8
384,991,4
384,993,6
384,994,4
384,995,9
384,996,3
384,997,5
384,998,4
386,387,3
386,388,3
386,389,4
386,392,4
386,394,4
386,396,4
386,397,4
386,398,4
386,400,4
386,401,3
386,402,5
386,403,3
386,404,3
386,405,6
386,407,5
386,408,3
386,411,6
386,412,5
386,413,3
386,415,4
386,417,6
386,420,3
386,422,5
386,423,4
386,424,3
386,427,5
386,428,5
386,430,4
386,431,3
386,433,5
386,438,5
386,441,5
386,442,4
386,443,4
386,444,5
386,446,5
386,447,4
386,448,5
386,455,3
386,456,5
386,459,3
386,461,5
386,462,4
386,463,4
386,464,3
386,465,4
386,466,4
386,468,3
386,470,6
386,471,4
386,472,4
386,474,3
386,475,5
386,480,5
386,482,4
386,483,6
386,485,5
386,487,6
386,488,5
386,490,4
386,491,6
386,493,5
386,494,3
386,497,4
386,499,4
386,500,3
386,501,3
386,504,6
386,506,7
386,512,4
386,514,3
386,516,3
386,518,5
386,520,3
386,524,3
386,525,5
386,529,3
386,530,5
386,531,4
386,532,4
386,537,4
386,539,5
386,541,4
386,542,6
386,544,3
386,546,6
386,548,6
386,549,3
386,552,6
386,553,5
386,554,3
386,555,4
386,558,4
386,560,6
386,561,6
386,562,3
386,563,5
386,564,4
386,565,3
386,566,6
386,567,5
386,569,5
386,574,7
386,575,5
386,576,4
386,577,3
386,578,3
386,579,3
386,580,4
386,581,3
386,582,6
386,584,4
386,585,6
386,587,5
386,591,4
386,592,3
386,593,5
386,595,3
386,596,5
386,597,7
386,599,3
386,600,4
386,602,7
386,603,6
386,606,3
386,609,3
386,613,4
386,614,5
386,616,3
386,620,5
386,621,3
386,622,3
386,624,4
386,625,3
386,626,4
386,629,5
386,630,4
386,631,5
386,635,3
386,636,4
386,637,4
386,638,3
386,641,5
386,646,3
386,648,3
386,651,7
386,652,3
386,653,5
386,654,5
386,656,7
386,658,3
386,659,8
386,660,3
386,661,7
386,664,3
386,665,6
386,666,5
386,672,4
386,675,3
386,676,3
386,678,4
386,683,3
386,685,5
386,686,6
386,689,4
386,690,3
386,692,3
386,694,6
386,697,4
386,699,5
386,700,5
386,702,6
386,703,5
386,705,7
386,707,6
386,708,5
386,709,4
386,710,4
386,712,6
386,713,4
386,716,4
386,718,4
386,720,4
386,722,3
386,725,4
386,728,3
386,730,4
386,731,6
386,733,3
386,734,7
386,735,4
386,737,5
386,738,5
386,739,4
386,742,8
386,744,6
386,745,3
386,748,5
386,752,3
386,753,4
386,756,4
386,757,5
386,759,5
386,760,4
386,761,4
386,762,4
386,763,4
386,764,5
386,765,5
386,767,4
386,768,5
386,769,5
386,770,4
386,771,4
386,772,4
386,773,3
386,774,3
386,777,6
386,778,6
386,780,4
386,781,6
386,784,4
386,787,5
386,789,4
386,791,3
386,792,3
386,793,6
386,796,3
386,797,5
386,798,4
386,800,4
386,804,3
386,805,3
386,806,3
386,807,4
386,810,4
386,811,5
386,812,3
386,813,4
386,815,6
386,817,6
386,819,4
386,820,4
386,821,4
386,824,6
386,827,6
386,829,5
386,830,4
386,835,4
386,836,3
386,839,6
386,840,5
386,841,6
386,842,6
386,843,5
386,845,4
386,847,3
386,850,4
386,852,4
386,853,3
386,858,7
386,859,6
386,860,4
386,861,5
386,863,3
386,865,4
386,867,4
386,872,4
386,875,5
386,878,4
386,880,6
386,882,3
386,884,3
386,885,6
386,888,6
386,890,3
386,892,5
386,893,3
386,896,3
386,897,3
386,900,3
386,905,4
386,906,3
386,909,3
386,912,4
386,916,3
386,926,4
386,927,4
386,928,7
386,929,4
386,931,3
386,932,4
386,933,7
386,937,3
386,940,4
386,941,4
386,942,4
386,944,4
386,946,5
386,948,4
386,949,5
386,950,5
386,951,9
386,952,4
386,955,3
386,957,7
386,959,5
386,966,4
386,967,4
386,968,4
386,969,6
386,972,4
386,974,3
386,975,6
386,977,6
386,978,5
386,979,4
386,980,3
386,981,6
386,982,5
386,985,4
386,986,6
386,988,3
386,989,5
386,990,5
386,991,5
386,993,5
386,994,3
386,995,7
386,996,4
386,997,4
386,998,4
387,446,3
387,480,3
387,487,3
387,491,3
387,504,3
387,506,3
387,518,3
387,548,3
387,552,3
387,564,3
387,574,3
387,602,3
387,620,3
387,641,3
387,651,3
387,656,3
387,659,3
387,666,3
387,685,3
387,694,3
387,703,3
387,707,3
387,710,3
387,712,3
387,713,3
387,734,3
387,748,3
387,777,3
387,778,3
387,817,3
387,824,3
387,830,3
387,858,3
387,880,3
387,885,3
387,928,3
387,933,3
387,941,3
387,951,3
387,957,3
387,981,3
387,986,3
387,991,3
387,995,3
388,405,3
388,433,3
388,446,3
388,448,3
388,465,3
388,470,3
388,472,3
388,480,3
388,482,3
388,485,3
388,487,3
388,491,3
388,504,3
388,506,3
388,518,3
388,546,3
388,548,3
388,553,3
388,560,3
388,563,3
388,574,3
388,582,3
388,596,3
388,597,3
388,602,3
388,603,3
388,614,3
388,624,3
388,629,3
388,641,3
388,653,3
388,656,3
388,661,3
388,666,3
388,692,3
388,697,3
388,705,3
388,707,3
388,712,3
388,718,3
388,734,3
388,739,3
388,748,3
388,781,3
388,793,3
388,797,3
388,824,3
388,852,3
388,858,3
388,861,3
388,872,3
388,880,3
388,928,3
388,929,3
388,933,3
388,950,3
388,951,3
388,957,3
388,969,3
388,975,3
388,977,3
388,986,3
388,991,3
388,995,3
389,392,3
389,394,3
389,398,3
389,403,3
389,404,3
389,405,3
389,407,3
389,411,3
389,412,5
389,417,5
389,420,3
389,424,3
389,427,3
389,428,3
389,430,3
389,433,3
389,438,3
389,441,3
389,443,3
389,444,3
389,446,3
389,447,3
389,461,3
389,462,3
389,463,4
389,471,3
389,475,4
389,480,3
389,483,4
389,485,3
389,487,4
389,488,3
389,491,3
389,493,4
389,494,3
389,497,3
389,504,3
389,506,5
389,512,4
389,516,3
389,518,3
389,520,3
389,524,3
389,525,4
389,530,3
389,531,3
389,532,3
389,539,4
389,541,3
389,542,4
389,548,3
389,552,4
389,558,3
389,560,3
389,561,5
389,563,3
389,564,3
389,566,4
389,567,4
389,569,3
389,574,4
389,575,4
389,576,3
389,577,3
389,580,3
389,582,4
389,584,3
389,585,4
389,587,4
389,591,3
389,593,5
389,597,4
389,599,3
389,600,3
389,602,4
389,603,4
389,606,3
389,620,4
389,623,3
389,625,3
389,626,4
389,630,3
389,631,3
389,641,3
389,646,4
389,651,4
389,653,4
389,654,3
389,656,4
389,659,5
389,661,3
389,665,5
389,666,3
389,678,3
389,683,4
389,685,3
389,686,4
389,689,3
389,690,3
389,694,3
389,699,5
389,700,4
389,702,3
389,703,4
389,705,3
389,707,3
389,708,3
389,710,3
389,712,4
389,713,3
389,725,3
389,729,3
389,730,3
389,731,4
389,734,5
389,737,3
389,738,4
389,742,4
389,744,5
389,748,3
389,753,3
389,756,3
389,759,3
389,760,3
389,761,3
389,763,4
389,764,4
389,768,4
389,769,3
389,770,3
389,772,3
389,777,4
389,778,4
389,780,4
389,781,3
389,787,3
389,789,4
389,792,3
389,793,3
389,800,3
389,807,3
389,810,4
389,815,4
389,817,4
389,819,3
389,821,3
389,824,4
389,827,4
389,829,5
389,830,3
389,839,4
389,841,3
389,842,5
389,843,3
389,845,4
389,858,4
389,859,3
389,863,3
389,865,3
389,875,4
389,880,4
389,882,3
389,884,3
389,885,4
389,888,4
389,890,3
389,896,4
389,905,3
389,906,3
389,912,3
389,927,3
389,928,4
389,932,3
389,933,4
389,940,3
389,941,3
389,944,3
389,946,4
389,949,3
389,950,3
389,951,4
389,952,3
389,957,4
389,959,3
389,966,4
389,968,4
389,969,4
389,972,3
389,975,3
389,978,4
389,981,4
389,982,5
389,985,4
389,986,3
389,989,3
389,990,3
389,991,3
389,993,3
389,995,4
389,996,3
389,997,3
392,393,4
392,394,6
392,396,5
392,397,5
392,398,6
392,400,3
392,402,3
392,403,4
392,404,3
392,405,4
392,406,3
392,407,4
392,408,5
392,409,3
392,410,4
392,411,4
392,412,5
392,413,4
392,415,4
392,417,5
392,420,4
392,422,3
392,423,3
392,427,4
392,428,6
392,430,4
392,431,3
392,433,4
392,437,3
392,438,3
392,441,4
392,443,8
392,444,3
392,446,4
392,448,3
392,455,3
392,456,3
392,457,4
392,461,4
392,462,3
392,463,3
392,465,3
392,466,3
392,468,3
392,469,4
392,470,5
392,471,5
392,472,5
392,475,3
392,480,5
392,483,7
392,485,4
392,487,5
392,488,4
392,489,4
392,491,6
392,493,3
392,494,4
392,497,5
392,501,6
392,504,4
392,506,8
392,508,3
392,511,3
392,512,5
392,516,3
392,518,5
392,520,3
392,524,3
392,525,3
392,529,3
392,530,5
392,531,3
392,532,5
392,535,3
392,538,3
392,539,6
392,541,5
392,542,6
392,546,6
392,548,7
392,549,4
392,552,6
392,553,3
392,554,4
392,555,3
392,558,3
392,559,4
392,560,3
392,561,6
392,563,4
392,564,3
392,566,7
392,567,5
392,569,6
392,574,5
392,575,4
392,577,5
392,580,3
392,581,3
392,582,4
392,585,7
392,587,3
392,590,3
392,591,4
392,593,5
392,595,5
392,596,4
392,597,4
392,599,3
392,600,4
392,602,5
392,603,4
392,606,3
392,608,3
392,613,4
392,614,3
392,618,3
392,619,4
392,620,3
392,622,4
392,624,6
392,625,4
392,626,3
392,629,3
392,630,4
392,631,6
392,635,5
392,636,5
392,637,4
392,638,5
392,641,5
392,651,5
392,653,3
392,656,5
392,658,3
392,659,6
392,660,4
392,661,4
392,664,5
392,665,6
392,666,5
392,672,5
392,675,3
392,676,3
392,678,3
392,679,3
392,681,3
392,683,3
392,685,4
392,686,9
392,689,3
392,690,3
392,692,3
392,694,4
392,697,3
392,699,5
392,700,5
392,702,3
392,703,3
392,705,4
392,707,7
392,708,5
392,710,5
392,712,4
